Item ID,Period ID,Min Inventory
B40,42,9
B40,45,10
B40,48,10
B40,51,10
B41,1,24
B41,5,18
B41,8,26
B41,11,24
B41,14,22
B41,17,22
B41,20,22
B41,23,26
B41,26,18
B41,29,28
B41,32,24
B41,35,18
B41,38,26
B41,41,24
B41,44,22
B41,47,22
B41,50,22
B42,1,5
B42,5,8
B42,10,8
B42,16,10
B42,22,11
B42,28,12
B42,34,11
B42,40,12
B42,46,13
B42,52,13
B43,3,244
B43,6,245
B43,9,238
B43,12,259
B43,15,267
B43,18,260
B43,21,262
B43,24,273
B43,27,297
B43,30,306
B43,33,262
B43,36,241
B43,39,241
B43,42,241
B43,45,241
B43,48,242
B43,51,242
B44,4,265
B44,10,266
B44,16,277
B44,22,289
B44,28,320
B44,34,263
B44,40,264
B44,46,265
B44,52,265
B45,1,180
B45,5,271
B45,8,259
B45,11,266
B45,14,281
B45,17,288
B45,20,292
B45,23,293
B45,26,324
B45,29,334
B45,32,316
B45,35,270
B45,38,270
B45,41,271
B45,44,271
B45,47,271
B45,50,271
B46,1,101
B46,5,104
B46,10,195
B46,16,154
B46,22,172
B46,28,186
B46,34,159
B46,40,160
B46,46,161
B46,52,161
B47,4,191
B47,12,198
B47,20,221
B47,28,224
B47,36,195
B47,44,197
B47,52,197
B48,5,184
B48,13,190
B48,21,191
B48,29,204
B48,37,189
B48,45,166
B49,3,248
B49,9,335
B49,18,316
B49,27,339
B49,36,243
B49,45,243
B50,5,131
B50,13,114
B50,21,123
B50,29,141
B50,37,152
B50,45,154
B51,3,126
B51,11,142
B51,19,138
B51,27,153
B51,35,116
B51,43,117
B51,51,117
B52,2,25
B52,6,24
B52,10,23
B52,14,27
B52,18,27
B52,22,29
B52,26,31
B52,30,32
B52,34,33
B52,38,33
B52,42,33
B52,46,34
B52,50,34
B52,52,17
B53,1,20
B53,5,20
B53,9,20
B53,13,22
B53,17,21
B53,21,22
B53,25,23
B53,29,25
B53,33,22
B53,37,22
B53,41,22
B53,45,22
B53,49,23
B54,2,21
B54,4,22
B54,6,22
B54,8,22
B54,10,22
B54,12,23
B54,14,24
B54,16,24
B54,18,23
B54,20,23
B54,22,23
B54,24,23
B54,26,26
B54,28,26
B54,30,27
B54,32,27
B54,34,25
B54,36,26
B54,38,26
B54,40,26
B54,42,26
B54,44,26
B54,46,26
B54,48,26
B54,50,26
B54,52,26
B55,1,15
B55,3,16
B55,5,16
B55,7,16
B55,9,15
B55,11,15
B55,13,18
B55,15,18
B55,17,17
B55,19,17
B55,21,18
B55,23,18
B55,25,19
B55,27,20
B55,29,20
B55,31,20
B55,33,20
B55,35,20
B55,37,20
B55,39,20
B55,41,20
B55,43,20
B55,45,20
B55,47,20
B55,49,21
B55,51,21
B56,2,136
B56,4,136
B56,6,136
B56,8,136
B56,10,136
B56,12,136
B56,14,136
B56,16,136
B56,18,136
B56,20,136
B56,22,136
B56,24,136
B56,26,136
B56,28,136
B56,30,136
B56,32,136
B56,34,136
B56,36,136
B56,38,136
B56,40,136
B56,42,136
B56,44,136
B56,46,136
B56,48,136
B56,50,136
B56,52,136
B57,1,120
B57,3,120
B57,5,120
B57,7,120
B57,9,120
B57,11,120
B57,13,120
B57,15,120
B57,17,120
B57,19,120
B57,21,120
B57,23,120
B57,25,120
B57,27,120
B57,29,120
B57,31,120
B57,33,120
B57,35,120
B57,37,120
B57,39,120
B57,41,120
B57,43,120
B57,45,120
B57,47,120
B57,49,120
B57,51,120
B58,4,91
B58,10,124
B58,16,120
B58,22,103
B58,28,147
B58,34,140
B58,40,168
B58,46,203
B58,52,203
B59,2,146
B59,7,122
B59,12,123
B59,17,123
B59,22,124
B59,27,120
B59,32,124
B59,37,126
B59,42,127
B59,47,153
B59,52,153
B60,3,153
B60,14,172
B60,25,175
B60,36,175
B60,47,175
B61,3,57
B61,6,86
B61,9,86
B61,12,86
B61,15,87
B61,18,87
B61,21,87
B61,24,87
B61,27,88
B61,30,88
B61,33,88
B61,36,88
B61,39,89
B61,42,89
B61,45,89
B61,48,89
B61,51,90
B62,3,85
B62,6,128
B62,9,129
B62,12,129
B62,15,129
B62,18,129
B62,21,130
B62,24,130
B62,27,130
B62,30,130
B62,33,131
B62,36,131
B62,39,131
B62,42,131
B62,45,132
B62,48,132
B62,50,132
B63,2,121
B63,4,182
B63,6,122
B63,8,122
B63,10,122
B63,12,122
B63,14,122
B63,16,122
B63,18,122
B63,20,122
B63,22,122
B63,24,123
B63,26,123
B63,28,123
B63,30,123
B63,32,123
B63,34,123
B63,36,123
B63,38,123
B63,40,123
B63,42,124
B63,44,124
B63,46,124
B63,48,124
B63,50,124
B63,52,124
B64,4,233
B64,7,233
B64,11,234
B64,15,234
B64,19,235
B64,23,235
B64,27,236
B64,31,236
B64,35,237
B64,39,237
B64,43,237
B64,47,238
B64,51,238
B65,4,250
B65,11,251
B65,18,252
B65,25,254
B65,32,255
B65,39,257
B65,46,258
B66,10,130
B66,16,112
B66,22,113
B66,28,114
B66,34,115
B66,40,116
B66,46,137
B66,52,137
B67,2,91
B67,7,78
B67,12,85
B67,17,86
B67,22,80
B67,27,77
B67,32,94
B67,37,88
B67,42,82
B67,47,111
B67,52,111
B68,3,74
B68,6,111
B68,9,112
B68,12,112
B68,15,112
B68,18,112
B68,21,113
B68,24,113
B68,27,113
B68,30,113
B68,33,114
B68,36,114
B68,39,114
B68,42,114
B68,45,115
B68,48,115
B68,51,115
B69,3,115
B69,6,115
B69,9,116
B69,12,116
B69,15,116
B69,18,116
B69,21,116
B69,24,116
B69,27,117
B69,30,117
B69,33,117
B69,36,117
B69,39,117
B69,42,118
B69,45,118
B69,48,118
B69,50,118
